Run the 'plesk login' command and log in by browsing either of the links received in the output.
Use the 'plesk' command to manage the server. Run 'plesk help' for more info.

[root@mail ~]# pm2 logs navimed --lines 100 --nostream | grep -A 10 -B 5 -i "patient"
0|navimed  |     file: 'uuid.c',
0|navimed  |     line: '133',
0|navimed  |     routine: 'string_to_uuid'
0|navimed  |   }
0|navimed  | }
0|navimed  | Error fetching patient prescriptions: DrizzleQueryError: Failed query: select "id", "tenant_id", "patient_id", "provider_id", "appointment_id", "pharmacy_tenant_id", "medication_name", "dosage", "frequency", "quantity", "refills", "instructions", "status", "prescribed_date", "sent_to_pharmacy_date", "filled_date", "expiry_date", "insurance_verified_date", "insurance_provider", "insurance_copay", "insurance_coverage_percentage", "total_cost", "processing_started_date", "ready_date", "dispensed_date", "pharmacy_notes", "routed_from_hospital", "patient_selected_pharmacy", "routing_notes", "priority", "urgency_score", "estimated_wait_time", "assigned_staff_id", "workflow_stage", "last_status_update", "patient_waiting_since", "priority_factors", "created_at", "updated_at" from "prescriptions" where "prescriptions"."patient_id" = $1 order by "prescriptions"."prescribed_date" desc
0|navimed  | params: XwWbrnbI2ET5M3lc9I6O7
0|navimed  |     at NeonPreparedQuery.queryWithCache (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/pg-core/session.js:41:15)
0|navimed  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|navimed  |     at async NeonPreparedQuery.execute (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:109:20)
0|navimed  |     at async file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:20535:36 {
0|navimed  |   query: 'select "id", "tenant_id", "patient_id", "provider_id", "appointment_id", "pharmacy_tenant_id", "medication_name", "dosage", "frequency", "quantity", "refills", "instructions", "status", "prescribed_date", "sent_to_pharmacy_date", "filled_date", "expiry_date", "insurance_verified_date", "insurance_provider", "insurance_copay", "insurance_coverage_percentage", "total_cost", "processing_started_date", "ready_date", "dispensed_date", "pharmacy_notes", "routed_from_hospital", "patient_selected_pharmacy", "routing_notes", "priority", "urgency_score", "estimated_wait_time", "assigned_staff_id", "workflow_stage", "last_status_update", "patient_waiting_since", "priority_factors", "created_at", "updated_at" from "prescriptions" where "prescriptions"."patient_id" = $1 order by "prescriptions"."prescribed_date" desc',
0|navimed  |   params: [ 'XwWbrnbI2ET5M3lc9I6O7' ],
0|navimed  |   cause: error: invalid input syntax for type uuid: "XwWbrnbI2ET5M3lc9I6O7"
0|navimed  |       at file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/@neondatabase/serverless/index.mjs:1087:33
0|navimed  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|navimed  |       at async file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:110:14
0|navimed  |       at async NeonPreparedQuery.queryWithCache (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/pg-core/session.js:39:16)
0|navimed  |       at async NeonPreparedQuery.execute (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/node_modules/drizzle-orm/neon-serverless/session.js:109:20)
0|navimed  |       at async file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:20535:36 {
0|navimed  |     length: 153,
0|navimed  |     severity: 'ERROR',
--
0|navimed  |     file: 'uuid.c',
0|navimed  |     line: '133',
0|navimed  |     routine: 'string_to_uuid'
0|navimed  |   }
0|navimed  | }
